z	chi_Mpc	D_M_Mpc	D_A_Mpc	H_1perMpc
0.0100	44.107659963	44.107659142	43.670949645	2.250525764010e-04
0.0200	88.008530322	88.008523800	86.282866470	2.239018732128e-04
0.0300	131.701462916	131.701441059	127.865476756	2.227891558536e-04
0.0400	175.185373350	175.185321909	168.447424912	2.217133072177e-04
0.0500	218.459240934	218.459141180	208.056324934	2.206732507702e-04
0.0600	261.522108319	261.521937182	246.718808662	2.196679455438e-04
0.0700	304.373080970	304.372811174	284.460571190	2.186963882572e-04
0.0800	347.011326845	347.010927040	321.306413926	2.177576112587e-04
0.0900	389.436075841	389.435510740	357.280285083	2.168506779572e-04
0.1000	431.646619069	431.645849580	392.405317800	2.159746846291e-04
0.1100	473.642308385	473.641291740	426.703866433	2.151287591029e-04
0.1200	515.422555627	515.421245517	460.197540640	2.143120558906e-04
0.1300	556.986831783	556.985178481	492.907237594	2.135237587784e-04
0.1400	598.334666394	598.332616886	524.853172707	2.127630797409e-04
0.1500	639.465646540	639.463144646	556.054908388	2.120292531629e-04
0.1600	680.379416021	680.376402524	586.531381487	2.113215408266e-04
0.1700	721.075674570	721.072087336	616.300929347	2.106392269106e-04
0.1800	761.554176680	761.549950778	645.381314218	2.099816183579e-04
0.1900	801.814730832	801.809798650	673.789746765	2.093480451547e-04
0.2000	841.857198406	841.851489772	701.542908144	2.087378563597e-04
0.2100	881.681492603	881.674934897	728.656970989	2.081504228238e-04
0.2200	921.287577541	921.280095805	755.147619512	2.075851339885e-04
0.2300	960.675466978	960.666984032	781.030068319	2.070413981132e-04
0.2400	999.845223403	999.835659947	806.319080603	2.065186423716e-04
0.2500	1038.796956811	1038.786231536	831.028985229	2.060163096749e-04
0.2600	1077.530823611	1077.518853300	855.173693095	2.055338611290e-04
0.2700	1116.047025532	1116.033725163	878.766712727	2.050707729949e-04
0.2800	1154.345808389	1154.331091234	901.821165026	2.046265376658e-04
0.2900	1192.427461046	1192.411238766	924.349797493	2.042006622498e-04
0.3000	1230.292314137	1230.274496882	946.364997602	2.037926682735e-04
0.3100	1267.940739020	1267.921235517	967.878805738	2.034020917415e-04
0.3200	1305.373146525	1305.351864171	988.902927402	2.030284813247e-04
0.3300	1342.589985853	1342.566830803	1009.448744965	2.026713994252e-04
0.3400	1379.591743388	1379.566620639	1029.527328835	2.023304206055e-04
0.3500	1416.378941551	1416.351755030	1049.149448170	2.020051318181e-04
0.3600	1452.952137649	1452.922790289	1068.325581095	2.016951316770e-04
0.3700	1489.311922737	1489.280316558	1087.065924495	2.014000301526e-04
0.3800	1525.458920466	1525.424956656	1105.380403374	2.011194482940e-04
0.3900	1561.393785988	1561.357364972	1123.278679836	2.008530176389e-04
0.4000	1597.117204796	1597.078226312	1140.770161652	2.006003802072e-04
0.4100	1632.629891680	1632.588254849	1157.864010531	2.003611877446e-04
0.4200	1667.932589560	1667.888192954	1174.569149968	2.001351019006e-04
0.4300	1703.026068499	1702.978810206	1190.894272871	1.999217933614e-04
0.4400	1737.911124534	1737.860902224	1206.847848767	1.997209421949e-04
0.4500	1772.588578746	1772.535289733	1222.438130850	1.995322368303e-04
0.4600	1807.059276101	1807.002817400	1237.673162603	1.993553746325e-04
0.4700	1841.324084565	1841.264352953	1252.560784322	1.991900606659e-04
0.4800	1875.383893970	1875.320786042	1267.108639217	1.990360085724e-04
0.4900	1909.239615171	1909.173027392	1281.324179458	1.988929389980e-04
0.5000	1942.892178947	1942.822007706	1295.214671804	1.987605809343e-04
0.5100	1976.342535185	1976.268676844	1308.787203208	1.986386696081e-04
0.5200	2009.591651838	2009.514002782	1322.048686041	1.985269485295e-04
0.5300	2042.640514115	2042.558970796	1335.005863265	1.984251665407e-04
0.5400	2075.490123528	2075.404582512	1347.665313320	1.983330809177e-04
0.5500	2108.141497048	2108.051855057	1360.033454876	1.982504532146e-04
0.5600	2140.595666291	2140.501820247	1372.116551440	1.981770537154e-04
0.5700	2172.853676582	2172.755523641	1383.920715695	1.981126560205e-04
0.5800	2204.916586337	2204.814023932	1395.451913881	1.980570420622e-04
0.5900	2236.785466025	2236.678391904	1406.715969751	1.980099983433e-04
0.6000	2268.461397680	2268.349709934	1417.718568709	1.979713166545e-04
0.6100	2299.945473871	2299.829070975	1428.465261475	1.979407949838e-04
0.6200	2331.238797235	2331.117578074	1438.961467947	1.979182355120e-04
0.6300	2362.342479553	2362.216343458	1449.212480649	1.979034469467e-04
0.6400	2393.257641212	2393.126487985	1459.223468283	1.978962409231e-04
0.6500	2423.985410480	2423.849140423	1468.999479044	1.978964364170e-04
0.6600	2454.526922786	2454.385436727	1478.545443812	1.979038541322e-04
0.6700	2484.883320295	2484.736519616	1487.866179411	1.979183219715e-04
0.6800	2515.055751012	2514.903537669	1496.966391470	1.979396709727e-04
0.6900	2545.045368484	2544.887645033	1505.850677534	1.979677360769e-04
0.7000	2574.853330972	2574.690000588	1514.523529758	1.980023577253e-04
0.7100	2604.480801071	2604.311767571	1522.989337761	1.980433783517e-04
0.7200	2633.928945118	2633.754112977	1531.252391266	1.980906466959e-04
0.7300	2663.198932575	2663.018206947	1539.316882629	1.981440135229e-04
0.7400	2692.291935767	2692.105222502	1547.186909484	1.982033340772e-04
0.7500	2721.209129098	2721.016334755	1554.866477003	1.982684674988e-04
0.7600	2749.951688841	2749.752720707	1562.359500402	1.983392751435e-04
0.7700	2778.520792534	2778.315558638	1569.669807140	1.984156238570e-04
0.7800	2806.917618539	2806.706027663	1576.801139136	1.984973812798e-04
0.7900	2835.143345803	2834.925307494	1583.757155025	1.985844205844e-04
0.8000	2863.199153178	2862.974577763	1590.541432090	1.986766172418e-04
0.8100	2891.086219288	2890.855017882	1597.157468443	1.987738488509e-04
0.8200	2918.805722004	2918.567806520	1603.608684901	1.988759979065e-04
0.8300	2946.358838067	2946.114121228	1609.898426901	1.989829476258e-04
0.8400	2973.746742939	2973.495138282	1616.029966458	1.990945858333e-04
0.8500	3000.970610195	3000.712032084	1622.006503829	1.992108027023e-04
0.8600	3028.031611432	3027.765975058	1627.831169386	1.993314897671e-04
0.8700	3054.930915863	3054.658137256	1633.507025271	1.994565430784e-04
0.8800	3081.669689972	3081.389686007	1639.037067025	1.995858603108e-04
0.8900	3108.249097420	3107.961785817	1644.424225300	1.997193410963e-04
0.9000	3134.670298567	3134.375597901	1649.671367316	1.998568890022e-04
0.9100	3160.934450314	3160.632280015	1654.781298437	1.999984073300e-04
0.9200	3187.042705934	3186.732986293	1659.756763694	2.001438046233e-04
0.9300	3212.996214651	3212.678866822	1664.600449130	2.002929902504e-04
0.9400	3238.796121611	3238.471067610	1669.314983304	2.004458749247e-04
0.9500	3264.443567563	3264.110730277	1673.902938604	2.006023730923e-04
0.9600	3289.939688629	3289.598991811	1678.366832557	2.007624004472e-04
0.9700	3315.285616261	3314.936984535	1682.709129205	2.009258742051e-04
0.9800	3340.482476901	3340.125835758	1686.932240282	2.010927147174e-04
0.9900	3365.531391839	3365.166667641	1691.038526453	2.012628429302e-04
1.0000	3390.433477188	3390.060597168	1695.030298584	2.014361825381e-04
1.0100	3415.189843529	3414.808735787	1698.909818800	2.016126592660e-04
1.0200	3439.801595877	3439.412189382	1702.679301674	2.017921988543e-04
1.0300	3464.269833579	3463.872058166	1706.340915353	2.019747309946e-04
1.0400	3488.595650057	3488.189436425	1709.896782561	2.021601861002e-04
1.0500	3512.780132800	3512.365412512	1713.348981713	2.023484952767e-04
1.0600	3536.824363222	3536.401068701	1716.699547913	2.025395928022e-04
1.0700	3560.729416486	3560.297481013	1719.950473919	2.027334138404e-04
1.0800	3584.496361509	3584.055719220	1723.103711164	2.029298942698e-04
1.0900	3608.126260810	3607.676846692	1726.161170666	2.031289727800e-04
1.1000	3631.620170384	3631.161920275	1729.124723940	2.033305888912e-04
1.1100	3654.979139723	3654.511990302	1731.996203935	2.035346828897e-04
1.1200	3678.204211660	3677.728100450	1734.777405873	2.037411975540e-04
1.1300	3701.296422291	3700.811287652	1737.470088100	2.039500764660e-04
1.1400	3724.256800993	3723.762582118	1740.075972952	2.041612639626e-04
1.1500	3747.086370291	3746.583007200	1742.596747535	2.043747066353e-04
1.1600	3769.786145801	3769.273579339	1745.034064509	2.045903518495e-04
1.1700	3792.357136251	3791.835308082	1747.389542895	2.048081476401e-04
1.1800	3814.800343375	3814.269195978	1749.664768797	2.050280441664e-04
1.1900	3837.116761866	3836.576238529	1751.861296132	2.052499923372e-04
1.2000	3859.307379407	3858.757424220	1753.980647373	2.054739435663e-04
1.2100	3881.373176585	3880.813734440	1756.024314226	2.056998513544e-04
1.2200	3903.315126856	3902.746143437	1757.993758305	2.059276698682e-04
1.2300	3925.134196573	3924.555618351	1759.890411817	2.061573536928e-04
1.2400	3946.831344940	3946.243119170	1761.715678201	2.063888594091e-04
1.2500	3968.407523968	3967.809598681	1763.470932747	2.066221442045e-04
1.2600	3989.863678510	3989.256002505	1765.157523232	2.068571656273e-04
1.2700	4011.200746240	4010.583269085	1766.776770522	2.070938830973e-04
1.2800	4032.419657620	4031.792329639	1768.329969140	2.073322566298e-04
1.2900	4053.521335923	4052.884108192	1769.818387857	2.075722464997e-04
1.3000	4074.506697243	4073.859521587	1771.243270255	2.078138148224e-04
1.3100	4095.376650460	4094.719479444	1772.605835257	2.080569241704e-04
1.3200	4116.132097274	4115.464884194	1773.907277670	2.083015374502e-04
1.3300	4136.773932224	4136.096631108	1775.148768716	2.085476191636e-04
1.3400	4157.303042663	4156.615608258	1776.331456521	2.087951343008e-04
1.3500	4177.720308787	4177.022696556	1777.456466619	2.090440482788e-04
1.3600	4198.026603678	4197.318769792	1778.524902454	2.092943277458e-04
1.3700	4218.222793274	4217.504694607	1779.537845826	2.095459399118e-04
1.3800	4238.309736409	4237.581330530	1780.496357366	2.097988526896e-04
1.3900	4258.288284856	4257.549530024	1781.401476997	2.100530345608e-04
1.4000	4278.159283313	4277.410138470	1782.254224362	2.103084549543e-04
1.4100	4297.923569440	4297.163994205	1783.055599255	2.105650838443e-04
1.4200	4317.581973907	4316.811928567	1783.806582052	2.108228916620e-04
1.4300	4337.135320393	4336.354765899	1784.508134115	2.110818498166e-04
1.4400	4356.584425622	4355.793323583	1785.161198190	2.113419302184e-04
1.4500	4375.930099405	4375.128412080	1785.766698808	2.116031051121e-04
1.4600	4395.173144668	4394.360834959	1786.325542666	2.118653477524e-04
1.4700	4414.314357474	4413.491388920	1786.838618996	2.121286318274e-04
1.4800	4433.354527062	4432.520863834	1787.306799933	2.123929313315e-04
1.4900	4452.294435902	4451.450042794	1787.730940881	2.126582211773e-04
1.5000	4471.134859701	4470.279702125	1788.111880850	2.129244766618e-04
1.5100	4489.876567453	4489.010611434	1788.450442802	2.131916736282e-04
1.5200	4508.520321491	4507.643533657	1788.747433991	2.134597883160e-04
1.5300	4527.066877505	4526.179225083	1789.003646278	2.137287976636e-04
1.5400	4545.516984591	4544.618435400	1789.219856457	2.139986790391e-04
1.5500	4563.871385293	4562.961907737	1789.396826564	2.142694101121e-04
1.5600	4582.130815646	4581.210378711	1789.535304184	2.145409692878e-04
1.5700	4600.296005212	4599.364578454	1789.636022745	2.148133352929e-04
1.5800	4618.367677123	4617.425230666	1789.699701809	2.150864873385e-04
1.5900	4636.346548133	4635.393052662	1789.727047360	2.153604050007e-04
1.6000	4654.233328652	4653.268755407	1789.718752079	2.156350683897e-04
1.6100	4672.028722793	4671.053043560	1789.675495617	2.159104579896e-04
1.6200	4689.733428420	4688.746615527	1789.597944858	2.161865546203e-04
1.6300	4707.348137190	4706.350163502	1789.486754183	2.164633396374e-04
1.6400	4724.873534596	4723.864373507	1789.342565723	2.167407947142e-04
1.6500	4742.310300017	4741.289925446	1789.166009602	2.170189018937e-04
1.6600	4759.659106763	4758.627493146	1788.957704190	2.172976436048e-04
1.6700	4776.920622122	4775.877744405	1788.718256332	2.175770026791e-04
1.6800	4794.095507400	4793.041341037	1788.448261581	2.178569622573e-04
1.6900	4811.184417976	4810.118938921	1788.148304432	2.181375058373e-04
1.7000	4828.188003346	4827.111188046	1787.818958535	2.184186172901e-04
1.7100	4845.106907167	4844.018732557	1787.460786921	2.187002807796e-04
1.7200	4861.941767307	4860.842210805	1787.074342208	2.189824808453e-04
1.7300	4878.693215891	4877.582255393	1786.660166811	2.192652022836e-04
1.7400	4895.361879349	4894.239493221	1786.218793146	2.195484302663e-04
1.7500	4911.948378463	4910.814545536	1785.750743831	2.198321502172e-04
1.7600	4928.453328412	4927.308027978	1785.256531876	2.201163479097e-04
1.7700	4944.877338822	4943.720550628	1784.736660877	2.204010093664e-04
1.7800	4961.221013813	4960.052718054	1784.191625199	2.206861209263e-04
1.7900	4977.484952045	4976.305129360	1783.621910165	2.209716691577e-04
1.8000	4993.669746764	4992.478378230	1783.027992225	2.212576410211e-04
1.8100	5009.775985851	5008.573052978	1782.410339138	2.215440235901e-04
1.8200	5025.804251868	5024.589736595	1781.769410140	2.218308043149e-04
1.8300	5041.755122108	5040.529006793	1781.105656111	2.221179708206e-04
1.8400	5057.629168634	5056.391436056	1780.419519738	2.224055110889e-04
1.8500	5073.426958331	5072.177591679	1779.711435677	2.226934132527e-04
1.8600	5089.149052956	5087.888035825	1778.981830708	2.229816656937e-04
1.8700	5104.796009175	5103.523325565	1778.231123890	2.232702570625e-04
1.8800	5120.368378615	5119.084012920	1777.459726708	2.235591762807e-04
1.8900	5135.866707908	5134.570644916	1776.668043224	2.238484123783e-04
1.9000	5151.291538740	5149.983763624	1775.856470215	2.241379546955e-04
1.9100	5166.643407892	5165.323906210	1775.025397323	2.244277927508e-04
1.9200	5181.922847284	5180.591604970	1774.175207181	2.247179163354e-04
1.9300	5197.130384027	5195.787387386	1773.306275559	2.250083153417e-04
1.9400	5212.266540462	5210.911776170	1772.418971486	2.252989799493e-04
1.9500	5227.331834209	5225.965289304	1771.513657391	2.255899004759e-04
1.9600	5242.326778202	5240.948440080	1770.590689216	2.258810675443e-04
1.9700	5257.251880743	5255.861737155	1769.650416551	2.261724718153e-04
1.9800	5272.107645544	5270.705684591	1768.693182749	2.264641042202e-04
1.9900	5286.894571768	5285.480781897	1767.719325049	2.267559558434e-04
2.0000	5301.613154070	5300.187524066	1766.729174689	2.270480180593e-04
2.0100	5316.263882643	5314.826401629	1765.723057020	2.273402822420e-04
2.0200	5330.847243263	5329.397900695	1764.701291621	2.276327400238e-04
2.0300	5345.363717331	5343.902502992	1763.664192406	2.279253831816e-04
2.0400	5359.813781904	5358.340685900	1762.612067730	2.282182037565e-04
2.0500	5374.197909752	5372.712922509	1761.545220495	2.285111937947e-04
2.0600	5388.516569392	5387.019681652	1760.463948252	2.288043455865e-04
2.0700	5402.770225131	5401.261427946	1759.368543305	2.290976515361e-04
2.0800	5416.959337102	5415.438621832	1758.259292802	2.293911043071e-04
2.0900	5431.084361311	5429.551719618	1757.136478841	2.296846965670e-04
2.1000	5445.145749675	5443.601173521	1756.000378555	2.299784211908e-04
2.1100	5459.143950062	5457.587431704	1754.851264214	2.302722711707e-04
2.1200	5473.079406328	5471.510938315	1753.689403306	2.305662397627e-04
2.1300	5486.952558357	5485.372133526	1752.515058634	2.308603201691e-04
2.1400	5500.763842106	5499.171453575	1751.328488400	2.311545058181e-04
2.1500	5514.513689638	5512.909330809	1750.129946289	2.314487901496e-04
2.1600	5528.202529161	5526.586193710	1748.919681554	2.317431671948e-04
2.1700	5541.830785060	5540.202466935	1747.697939096	2.320376304722e-04
2.1800	5555.398877947	5553.758571367	1746.464959549	2.323321739396e-04
2.1900	5568.907224695	5567.254924143	1745.220979355	2.326267916619e-04
2.2000	5582.356238469	5580.691938691	1743.966230841	2.329214776192e-04
2.2100	5595.746328771	5594.070024771	1742.700942296	2.332162266424e-04
2.2200	5609.077901454	5607.389588491	1741.425338041	2.335110327364e-04
2.2300	5622.351358789	5620.651032374	1740.139638506	2.338058904361e-04
2.2400	5635.567099487	5633.854755379	1738.844060302	2.341007943677e-04
2.2500	5648.725518732	5647.001152936	1737.538816288	2.343957391990e-04
2.2600	5661.827008228	5660.090616988	1736.224115641	2.346907198524e-04
2.2700	5674.871956200	5673.123536002	1734.900163915	2.349857313675e-04
2.2800	5687.860747469	5686.100295032	1733.567163119	2.352807686197e-04
2.2900	5700.793763471	5699.021275745	1732.225311777	2.355758267498e-04
2.3000	5713.671382285	5711.886856452	1730.874804985	2.358709009787e-04
2.3100	5726.493978680	5724.697412145	1729.515834485	2.361659865036e-04
2.3200	5739.261924123	5737.453314514	1728.148588709	2.364610791428e-04
2.3300	5751.975586831	5750.154931998	1726.773252852	2.367561741112e-04
2.3400	5764.635331809	5762.802629817	1725.390008927	2.370512669912e-04
2.3500	5777.241520869	5775.396769996	1723.999035820	2.373463534859e-04
2.3600	5789.794512671	5787.937711408	1722.600509348	2.376414291536e-04
2.3700	5802.294662747	5800.425809791	1721.194602312	2.379364904826e-04
2.3800	5814.742323523	5812.861417778	1719.781484550	2.382315328951e-04
2.3900	5827.137844376	5825.244884947	1718.361322993	2.385265524909e-04
2.4000	5839.481571649	5837.576557839	1716.934281717	2.388215453580e-04
2.4100	5851.773848681	5849.856779993	1715.500521992	2.391165076951e-04
2.4200	5864.015015848	5862.085891978	1714.060202333	2.394114355624e-04
2.4300	5876.205410565	5874.264231400	1712.613478542	2.397063257281e-04
2.4400	5888.345367343	5886.392132958	1711.160503767	2.400011742672e-04
2.4500	5900.435217812	5898.469928470	1709.701428542	2.402959776965e-04
2.4600	5912.475290748	5910.497946894	1708.236400836	2.405907325120e-04
2.4700	5924.465912102	5922.476514362	1706.765566099	2.408854351373e-04
2.4800	5936.407405027	5934.405954207	1705.289067301	2.411800828605e-04
2.4900	5948.300089891	5946.286586971	1703.807044977	2.414746719625e-04
2.5000	5960.144284334	5958.118730469	1702.319637277	2.417691992970e-04
2.5100	5971.940303281	5969.902699796	1700.826979999	2.420636617113e-04
2.5200	5983.688458965	5981.638807357	1699.329206635	2.423580561994e-04
2.5300	5995.389060968	5993.327362895	1697.826448412	2.426523795301e-04
2.5400	6007.042416222	6004.968673511	1696.318834325	2.429466292883e-04
2.5500	6018.648829055	6016.563043690	1694.806491180	2.432408021865e-04
2.5600	6030.208601216	6028.110775345	1693.289543636	2.435348954734e-04
2.5700	6041.722031899	6039.612167825	1691.768114237	2.438289063239e-04
2.5800	6053.189417766	6051.067517947	1690.242323449	2.441228320869e-04
2.5900	6064.611052982	6062.477120029	1688.712289702	2.444166699419e-04
2.6000	6075.987229210	6073.841265884	1687.178129412	2.447104176861e-04
2.6100	6087.318235667	6085.160244879	1685.639957030	2.450040724530e-04
2.6200	6098.604359143	6096.434343949	1684.097885069	2.452976317673e-04
2.6300	6109.845884019	6107.663847618	1682.552024137	2.455910931979e-04
2.6400	6121.043092290	6118.849038026	1681.002482974	2.458844541752e-04
2.6500	6132.196263600	6129.990194957	1679.449368481	2.461777127102e-04
2.6600	6143.305675237	6141.087595835	1677.892785747	2.464708663614e-04
2.6700	6154.371602186	6152.141515782	1676.332838088	2.467639127914e-04
2.6800	6165.394317145	6163.152227631	1674.769627074	2.470568497943e-04
2.6900	6176.374090542	6174.120001941	1673.203252559	2.473496751811e-04
2.7000	6187.311190560	6185.045107027	1671.633812710	2.476423867253e-04
2.7100	6198.205883163	6195.927808981	1670.061404038	2.479349827030e-04
2.7200	6209.058432099	6206.768371676	1668.486121418	2.482274609023e-04
2.7300	6219.869098945	6217.567056815	1666.908058127	2.485198192886e-04
2.7400	6230.638143123	6228.324123943	1665.327305867	2.488120558841e-04
2.7500	6241.365821916	6239.039830464	1663.743954790	2.491041687823e-04
2.7600	6252.052390492	6249.714431665	1662.158093528	2.493961560216e-04
2.7700	6262.698101930	6260.348180744	1660.569809216	2.496880160451e-04
2.7800	6273.303207216	6270.941328801	1658.979187513	2.499797469649e-04
2.7900	6283.867955294	6281.494124895	1657.386312637	2.502713469419e-04
2.8000	6294.392593075	6292.006816050	1655.791267382	2.505628142667e-04
2.8100	6304.877365455	6302.479647272	1654.194133142	2.508541472406e-04
2.8200	6315.322515336	6312.912861573	1652.594989941	2.511453441582e-04
2.8300	6325.728283652	6323.306699993	1650.993916447	2.514364035034e-04
2.8400	6336.094909361	6333.661401599	1649.390990000	2.517273238712e-04
2.8500	6346.422629500	6343.977203529	1647.786286631	2.520181034862e-04
2.8600	6356.711679185	6354.254341004	1646.179881089	2.523087408449e-04
2.8700	6366.962291636	6364.493047344	1644.571846859	2.525992344988e-04
2.8800	6377.174698190	6374.693553987	1642.962256182	2.528895830174e-04
2.8900	6387.349128328	6384.856090513	1641.351180080	2.531797848039e-04
2.9000	6397.485809676	6394.980884642	1639.738688370	2.534698389120e-04
2.9100	6407.584968036	6405.068162272	1638.124849686	2.537597436787e-04
2.9200	6417.646827404	6415.118147495	1636.509731504	2.540494977959e-04
2.9300	6427.671609989	6425.131062610	1634.893400155	2.543390999841e-04
2.9400	6437.659536221	6435.107128141	1633.275920848	2.546285489755e-04
2.9500	6447.610824781	6445.046562854	1631.657357685	2.549178432874e-04
2.9600	6457.525692603	6454.949583777	1630.037773681	2.552069823574e-04
2.9700	6467.404354894	6464.816406199	1628.417230781	2.554959645248e-04
2.9800	6477.247025161	6474.647243715	1626.795789878	2.557847886754e-04
2.9900	6487.053915222	6484.442308227	1625.173510834	2.560734536900e-04
3.0000	6496.825235222	6494.201809962	1623.550452490	2.563619584722e-04
